ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
2,Cyberattacks,"Chinese cyberattacks on Taiwan government averaged 2.4 mln a day in 2024, report says - Reuters",,[],2025-01-06,https://www.reuters.com/technology/cybersecurity/chinese-cyberattacks-taiwan-government-averaged-24-mln-day-2024-report-says-2025-01-06/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
11,Wage Growth,Firms to raise prices due to tax and wage increases - BBC.com,"Firms to raise prices due to tax and wage increasesGetty ImagesMore than half of companies are planning to raise prices in the next three months as they face a ""pressure cooker of rising costs and taxes"", according to one of the UK's largest business groups.
Nearly two-thirds told the BCC they were worried about taxes following the Budget, which announced a rise in national insurance contributions (NICs) paid by firms from April.
He added businesses had been ""shocked"" by the changes to national insurance.
In the autumn Budget, Chancellor Rachel Reeves announced that employers' national insurance contributions would rise from 13.8% to 15% from April this year.
She also confirmed that the National Living Wage would increase from £11.44 to £12.21 an hour, again from April.","['increases', 'budget', 'told', 'raise', 'prices', 'costs', 'firms', 'business', 'tax', 'insurance', 'national', 'growth', 'wage']",2025-01-06,https://www.bbc.com/news/articles/c0j10420e2jo,BBC.com,https://www.bbc.com,negative,-0.051,2025-01-06 11:03:05.029486
11,Unemployment Rate,Unemployed Office Workers Are Having a Harder Time Finding New Jobs - The Wall Street Journal,,[],2025-01-06,https://www.wsj.com/economy/jobs/job-search-workers-unemployment-months-5a4cfcee,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Cryptocurrency,"‘X Money’ Leak Reveals Elon Musk’s Game-Changing Plan As Bitcoin Nears $100,000 Price - Forbes","The bitcoin price surge to $100,000 per bitcoin last year spurred unprecedented interest in bitcoin and crypto among Wall Street giants and incoming U.S. president Donald Trump—as Musk has declared a ""financial emergency.""
Now, as China scrambles to contain a crisis that some think could blow up the bitcoin price, a leak has revealed Elon Musk's X could be about to ""imminently"" launch a bitcoin and crypto game-changer.
Getty Images""New X code has just shipped that reveals X Payments will launch without approval from all 50 states,"" X influencer Alex Finn posted to the platform.
""X payments in one way or another will support cryptocurrency,"" Finn predicted in an X broadcast.
Forbes Digital AssetsIf bitcoin and crypto do come to X, some have predicted it could cause a bitcoin price boom similar to PayPal's support for bitcoin and crypto that helped kick off the 2021 bitcoin price bull run.","['x', 'crypto', 'reveals', 'gamechanging', 'plan', 'money', 'bitcoin', 'tesla', 'support', 'payments', 'launch', 'leak', 'elon', 'price', 'musk', 'platform', 'nears', 'musks']",2025-01-05,https://www.forbes.com/sites/digital-assets/2025/01/05/x-money-leak-reveals-elon-musks-game-changing-plan-as-bitcoin-nears-100000-price/,Forbes,https://www.forbes.com,negative,-0.072,2025-01-06 11:03:05.029486
2,Malware,Android Under Attack—Users Warned As FireScam Threat Evades Detection - Forbes,"Beware the FireScam Android threat.
SOPA Images/LightRocket via Getty ImagesA new information-stealing Android malware threat has been revealed by security researchers who have warned that it exfiltrates sensitive data, including your notifications, and employs clever obfuscation techniques to evade detection.
Forbes Critical ‘Rising Risk’ Attack Alert—Change Your Router Password NowWhat Android Users Need To Know About The FireScam ThreatA technical report disclosing the FireScam Android malware threat has been published by researchers from threat intelligence specialists Cyfirma, and it looks particularly dangerous for a number of reasons.
The malware exfiltrates sensitive data, including notifications, messages, and other app data, to a Firebase real-time database endpoint.
I would add that all Android users should read this discussion regarding the best phishing mitigations—you can thank me later.","['users', 'detection', 'threat', 'data', 'android', 'report', 'evades', 'phishing', 'malware', 'firescam', 'including', 'app', 'attackusers', 'warned']",2025-01-05,https://www.forbes.com/sites/daveywinder/2025/01/05/android-under-attack-users-warned-as-firescam-threat-evades-detection/,Forbes,https://www.forbes.com,negative,-0.161,2025-01-06 11:03:05.029486
3,Fintech,U.S. fintech startup Stripe valued at $35 billion in latest funding round - Reuters,,[],2025-01-05,https://www.reuters.com/article/us-stripe-funding/us-fintech-startup-stripe-valued-at-35-billion-in-latest-funding-round-idUSKBN1W42QY/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Fintech,Fintechs Ramp Up Advertising Spending to Appeal to Wider Market - Bloomberg,"Whether you’re riding the subway, walking to an airport gate, or waiting for the bus, there’s a certain kind of advertisement that has become increasingly difficult to miss: pitches for technology-based financial services, from credit cards to online payment platforms to digital banking.
Financial-technology companies are increasing their marketing efforts in metropolitan hubs such as New York, San Francisco and London as part of a concentrated effort to reach a wider range of consumers.
Over the past three years, fintech ad spend has grown an average of more than 45% year-over-year, according to Outfront Media Inc., an advertising company whose clients include fintechs such as Mercury, Brex, Inter & Co., Klarna, CashApp, PayPal and Venmo.","['technologybased', 'theres', 'advertising', 'fintechs', 'spending', 'youre', 'subway', 'appeal', 'waiting', 'venmo', 'market', 'walking', 'york', 'wider', 'yearoveryear', 'ramp']",2025-01-05,https://www.bloomberg.com/news/articles/2025-01-05/fintechs-ramp-up-advertising-spending-to-appeal-to-wider-market,Bloomberg,https://www.bloomberg.com,positive,+0.048,2025-01-06 11:03:05.029486
11,Unemployment Rate,"Fed's Kugler, Daly say job not done on inflation - Reuters",,[],2025-01-05,https://www.reuters.com/world/us/feds-kugler-daly-say-job-not-done-taming-inflation-2025-01-04/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,Treasury imposes sanctions on Chinese firm over attack on U.S. routers - The Washington Post,,[],2025-01-04,https://www.washingtonpost.com/national-security/2025/01/03/china-flax-typhoon-hacks-routers/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
8,Bird Flu,Opinion | Biden faltered on bird flu. Here’s how Trump can course-correct. - The Washington Post,,[],2025-01-04,https://www.washingtonpost.com/opinions/2025/01/02/bird-flu-biden-trump/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
