EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,Inauguration 2025: What to know about Trump taking office - BBC.com,"Vice-President-elect JD Vance will also take the oath of office, joining Trump on stage to officially begin their new administration.
The Trump Vance Inaugural Committee has said that Vance will also swear on a personal Bible, a family copy that belonged to his maternal great-grandmother.
Donald Trump's inauguration moved indoors due to 'dangerous' coldGetty Images Ronald Reagan is sworn in as president in 1985.Who will attend the inauguration?
After Trump, Vance and their families, the next most important attendees are the outgoing president and vice-president.
Country singer Lee Greenwood - Trump's long-time friend and collaborator - will also perform at the inauguration ceremony, as will opera singer Christopher Macchio.","['inauguration', 'trump', 'trumps', 'attend', 'taking', 'house', 'office', 'know', 'ceremony', 'inaugural', 'vance', 'president', '2025']",2025-01-17,https://www.bbc.com/news/articles/c2kxzpwqq25o,BBC.com,https://www.bbc.com,positive,0.065,1/17/2025 20:39
17,Tough new EU cyber rules require banks to ramp up security — but many aren't ready - CNBC,"Tough new European Union regulations requiring banks to bolster their cybersecurity systems officially come into effect Friday — but many of the bloc's financial services firms aren't yet in full compliance with the rules.
Financial services firms that fall foul of the new rules can face fines of up to 2% of annual global revenue.
""I think we've seen a mixed bag,"" Jang told CNBC in an interview.
Still, despite the challenges, the broad expectation among experts is that it won't be long until banks and other financial institutions achieve compliance.
""As a result, financial services institutions already have mature governance and compliance capabilities in place, with existing incident reporting processes and solid ICT risk frameworks.""","['ready', 'legislation', 'cyber', 'tough', 'eu', 'require', 'told', 'security', 'cnbc', 'services', 'dora', 'firms', 'ramp', 'jang', 'financial', 'arent', 'rules', 'banks', 'compliance', 'institutions']",2025-01-17,https://www.cnbc.com/amp/2025/01/17/dora-many-banks-arent-ready-for-tough-new-eu-cybersecurity-law.html,CNBC,https://www.cnbc.com,positive,0.046,1/17/2025 20:39
15,Bitcoin Will Adapt To The Technological Advances Of Quantum Computing - Forbes,"Quantum Computers and Bitcoin Bitcoin.com NewsGoogle’s announcement about a technological advance in quantum computing created a lot of fear and uncertainty about its impact on Bitcoin.
Research is already investigating ways to address quantum computing in Bitcoin.
Hash FunctionsThe other opportunity for a quantum computer would be to break SHA-256, the hash algorithm used extensively in Bitcoin.
Getting access to those funds inside the Bitcoin addresses would still require the quantum computer to break the signature algorithm.
Bitcoin Core developers could then use this quantum-resistant hash function in place of SHA-256 throughout Bitcoin Core.","['signatures', 'advances', 'quantum', 'technological', 'adapt', 'hash', 'computer', 'computing', 'bitcoins', 'signature', 'sha256', 'address', 'quantumresistant', 'bitcoin']",2025-01-17,https://www.forbes.com/sites/digital-assets/2025/01/17/bitcoin-will-adapt-to-quantum-computing/,Forbes,https://www.forbes.com,negative,-0.056,1/17/2025 20:39
8,Mysterious airstrip appears on a Yemeni island as Houthi rebel attacks threaten region - The Washington Post,"“The Houthis feed off war — war is good for them,” said Wolf-Christian Paes, a senior fellow at the International Institute for Strategic Studies who studies Yemen.
The airfield also sits on a similar north-south path as the Abd al-Kuri airstrip and is roughly the same length.
But unlike those efforts, the Emiratis appear likely to open the Abd al-Kuri airstrip — and have even signed their work.
Asked for comment about the Abd al-Kuri airfield, the UAE similarly pointed to its aid operations.
Smuggling route passes by the islandA new airport on Abd al-Kuri could provide a new, secluded landing zone for surveillance flights around Socotra Island.","['houthis', 'region', 'threaten', 'abd', 'attacks', 'yemens', 'alkuri', 'rebel', 'war', 'mysterious', 'airstrip', 'appears', 'socotra', 'runway', 'houthi', 'yemen', 'yemeni', 'uae', 'island']",2025-01-17,https://www.washingtonpost.com/world/2025/01/17/yemen-island-airstrip-houthis-israel-hamas-war-gaza/a882b182-d494-11ef-9835-51843d9371d6_story.html,The Washington Post,https://www.washingtonpost.com,negative,-0.079,1/17/2025 20:39
7,"Wall St climbs on economic optimism, awaits Trump policies - Reuters",,[],2025-01-17,https://www.reuters.com/markets/us/futures-edge-higher-with-all-eyes-trump-inauguration-2025-01-17/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
23,The Future Of Secure Digital Transactions In The Wake Of Deepfakes - Forbes,"Cyber Security Ransomware Email Phishing Encrypted Technology, Digital Information Protected Secured gettyWith the advent of gen AI and deepfakes, how will we keep digital transactions secure?
With the rapid advancements in generative AI and deepfake capabilities, traditional identity verification methods are becoming increasingly obsolete in securing digital transactions.
It is trivial to construct a fake identity, generate a fake video or falsify income statements, bank records, you name it.
Establishing a secure identity authorization network would give individuals and businesses a secure way to use verified identity to authorize transactions, agreements, content creation, and other digital actions, in a way that we can instantly trust and execute.
By continuously adapting their identity verification strategies, institutions can stay one step ahead and do a much better job of protecting digital transactions, preserving the integrity of our systems of trust in the process.","['identity', 'information', 'trust', 'secure', 'verification', 'wake', 'future', 'transactions', 'institutions', 'deepfakes', 'digital', 'better', 'security']",2025-01-16,https://www.forbes.com/sites/quora/2025/01/16/the-future-of-secure-digital-transactions-in-the-wake-of-deepfakes/,Forbes,https://www.forbes.com,positive,0.2,1/17/2025 20:39
23,AI Kissing Apps Are Taking Deepfakes Mainstream - Forbes,"Ads for apps that use AI to create fake videos of people kissing anyone they want are flooding social media platforms like TikTok and Instagram.
Similar in concept to “AI nudifier” apps that produce nonconsensual deepfake pornography, these AI kissing apps create believable videos of people doing something they didn’t do.
The spread of AI kissing apps, boosted by social media’s virality, illustrate a troubling mainstreaming of deepfakes in the age of generative AI.
People who have encountered the AI kissing ads while scrolling through social media say they find them disturbing.
In December, Alice Siregar started seeing an uptick in ads for AI kissing apps on TikTok.","['ads', 'media', 'deepfakes', 'hugging', 'taking', 'kissing', 'tiktok', 'ai', 'social', 'video', 'videos', 'apps', 'mainstream']",2025-01-16,https://www.forbes.com/sites/rashishrivastava/2025/01/16/ai-kissing-apps-are-taking-deepfakes-mainstream/,Forbes,https://www.forbes.com,positive,0.217,
11,"Nate Anderson, finfluencer - Financial Times","Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['nate', 'opinions', 'save', 'limited', 'finfluencer', 'robust', 'fts', 'mind', 'anderson', 'offer', 'trusted', 'journalism', 'standard']",2025-01-16,https://www.ft.com/content/4671d9e3-17c4-4ff0-84ac-6a1112f193e2,Financial Times,https://www.ft.com,positive,0.214,
9,Indonesia issues regulation to implement global minimum tax - Reuters,,[],2025-01-16,https://www.reuters.com/markets/asia/indonesia-issues-regulation-implement-global-minimum-tax-2025-01-16/,Reuters,https://www.reuters.com,neutral,0.0,
6,TSMC can weather geopolitical tensions - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['opinions', 'save', 'tsmc', 'limited', 'robust', 'weather', 'geopolitical', 'tensions', 'fts', 'mind', 'offer', 'trusted', 'journalism', 'standard']",2025-01-16,https://www.ft.com/content/1fbd32ab-f90d-4604-9568-48afc87a8271,Financial Times,https://www.ft.com,positive,0.214,
