EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,2024 Presidential Election,Harris Faces an Awkward Election Task: Certifying the Vote She Lost - The New York Times,"Under the Constitution, the vice president takes the gavel when the two houses of Congress meet to formally count the Electoral College votes for president.
While not every vice president has chosen to fulfill the duty, Ms. Harris has indicated that she will carry out the task, no doubt painful, of declaring that Donald J. Trump beat her.
A mob he inspired marched on the Capitol and stormed the building to stop Vice President Mike Pence from fulfilling the duty that now falls to Ms. Harris.
Unlike Mr. Trump, Ms. Harris has made no effort to cast doubt on the election but has instead accepted defeat graciously.
Neither she nor President Biden has sought to pressure the Justice Department, members of Congress, governors, state legislators or election officials to reverse the vote she lost, as Mr. Trump did four years ago.","['president', 'vice', 'vote', 'awkward', 'task', 'doubt', 'faces', 'mr', 'harris', 'defeat', 'duty', 'lost', 'trump', 'ms', 'election', 'certifying']",2025-01-06,https://www.nytimes.com/2025/01/06/us/politics/kamala-harris-electoral-vote-certification.html,The New York Times,https://www.nytimes.com,positive,+0.112,2025-01-06 10:44:50.039344
13,Artificial Intelligence,How AI regulation could shake out in 2025 - CNBC,"In 2025, the state of AI regulation globally could be in for a major overhaul.
Earlier this year, the bloc's AI Act — a first-of-its-kind AI regulatory framework — officially entered into force.
The second draft included exemptions for providers of certain open-source AI models.
The general expectation is that the U.K. will take a more principles-based approach to AI regulation, as opposed to the EU's risk-based framework.
Most LLMs use public data from the open web to train their AI models.","['ai', 'shake', 'regulation', '2025', 'tech', 'uk', 'cnbc', 'trump', 'measures', 'musk', 'models', 'china']",2025-01-06,https://www.cnbc.com/2025/01/06/artificial-intelligence-regulation-in-2025-musk-and-trump-eu-ai-act.html,CNBC,https://www.cnbc.com,positive,+0.025,2025-01-06 10:44:50.039344
10,Conflict with China,How Chinese Hackers Graduated From Clumsy Corporate Thieves to Military Weapons - The Wall Street Journal,,[],2025-01-05,https://www.wsj.com/tech/cybersecurity/typhoon-china-hackers-military-weapons-97d4ef95,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,"Harris to certify Trump's US election win, four years after Capitol riot - BBC.com","Harris to certify Trump's US election win, four years after Capitol riotReuters Trump and Harris shaking hands ahead of a presidential debate last yearUS Vice-President Kamala Harris will on Monday preside over the official certification in Congress of the result of November's presidential election - a contest that she lost to Donald Trump.
The date also marks the fourth anniversary of a riot at the US Capitol, when Trump's supporters tried to thwart the certification of Democratic President Joe Biden's election victory in 2020.
As the current vice-president, Harris is required by the US Constitution to officially preside over the certification of the result, after Trump beat her in the nationwide poll on 5 November.
Trump won all seven of the country's swing states, helping him to victory in the electoral college, the mechanism that decides who takes the presidency.
For the first time since 2017, the president's party will also enjoy majorities in both chambers of Congress, albeit slender ones.","['vowed', 'victory', 'trumps', 'election', 'trump', 'win', 'vicepresident', 'certification', 'harris', 'certify', 'capitol', 'washington', 'riot', 'won']",2025-01-05,https://www.bbc.com/news/articles/cd9x33z8nzpo,BBC.com,https://www.bbc.com,positive,+0.104,2025-01-06 10:44:50.039344
7,2024 Presidential Election,"Kamala Harris: After her bruising election loss, what next? - BBC.com","After bruising election loss, what next for Kamala Harris?
REX/Shutterstock On Monday Vice-President Harris will certify Trump's election victory against herExactly two months after her election loss to Donald Trump, Vice-President Kamala Harris will preside over the certification of her own defeat.
But while many Democrats do not blame Harris for Trump's win, some - stung by a bruising loss that has called the party's strategy into question - are deeply sceptical of giving her another shot at the White House.
For Harris and her team, the weeks since the election have been humbling, a mix of grief and resolve.
Following the election, Harris and her husband, Second Gentleman Doug Emhoff, spent a week in Hawaii with a small group of aides to relax and discuss her future.","['democratic', 'trumps', 'kamala', 'bruising', 'win', 'party', 'loss', 'harris', 'campaign', 'trump', 'election', 'aides', 'biden']",2025-01-05,https://www.bbc.com/news/articles/cgq1dwpxvnxo,BBC.com,https://www.bbc.com,positive,+0.122,2025-01-06 10:44:50.039344
4,Commercial Real Estate,"Retail Is Fashionable With Property Investors Again, but Only the Unflashy Kind - The Wall Street Journal",,[],2025-01-04,https://www.wsj.com/real-estate/commercial/retail-is-fashionable-with-property-investors-again-but-only-the-unflashy-kind-58aedd3e,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,"Harris to oversee electoral count, restoring norm that Trump shattered - The Washington Post",,[],2025-01-04,https://www.washingtonpost.com/politics/2025/01/04/harris-oversees-certification-trump-victory/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,"Trump must be sentenced in hush money case, judge signals no jail - Reuters",,[],2025-01-04,https://www.reuters.com/legal/trump-must-be-sentenced-hush-money-criminal-case-jan-10-judge-rules-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,Tracking Donald Trump's indictments - CNN,"President-elect Donald Trump will face no legal penalties for his conviction in the hush money case.
Judge Juan Merchan upheld Trump’s conviction in the case on January 3, 2025, rejecting the president-elect’s effort to throw out the jury’s verdict because of his reelection in November.
Previously, special counsel Jack Smith announced on November 25 that he was dropping both his election subversion case and the classified documents case against President-elect Donald Trump.
Since Trump’s reelection, Smith had been in talks with Justice Department leadership about how to end both cases.
Catch up on what you need to know about Trump’s cases, including key evidence, charges and what could be next in the legal process.","['tracking', 'smith', 'trumps', 'reelection', 'presidentelect', 'special', 'legal', 'dropping', 'merchan', 'trump', 'case', 'indictments', 'donald']",2025-01-04,https://www.cnn.com/interactive/2023/07/politics/trump-indictments-criminal-cases/,CNN,https://www.cnn.com,positive,+0.075,2025-01-06 10:44:50.039344
7,2024 Presidential Election,Trump Has Reeled in More Than $200 Million Since Election Day - The New York Times,"Since his victory in November, President-elect Donald J. Trump’s allies have raised well over $200 million for a constellation of groups that will fund his inauguration, his political operation and eventually his presidential library, according to four people involved in the fund-raising.
It is a staggering sum that underscores efforts by donors and corporate interests to curry favor with Mr. Trump ahead of a second presidential term after a number of business leaders denounced him following the violence by his supporters at the Capitol on Jan. 6, 2021.
Mr. Trump has promised to gut the “deep state” and made various promises to industry supporters.
Among the pledged donors for the inaugural events are Pfizer, OpenAI, Amazon and Meta, along with cryptocurrency firms.
The total haul for the committee financing his inaugural festivities — at least $150 million raised, with more expected — will eclipse the record-setting $107 million raised for his 2017 inauguration, according to three people briefed on the matter who requested anonymity because they were not authorized to share internal financial information.","['raised', 'inaugural', 'donors', 'reeled', 'inauguration', 'violence', 'supporters', 'according', 'trump', '200', 'day', 'election', 'presidential', 'million']",2025-01-04,https://www.nytimes.com/2025/01/04/us/politics/trump-inaugural-donations.html,The New York Times,https://www.nytimes.com,positive,+0.13,2025-01-06 10:44:50.039344
