EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,2024 Presidential Election,"Venezuela offers $100,000 reward for arrest of exiled opposition candidate - BBC.com","González had vowed to return to Venezuela before President Nicolás Maduro's inauguration next Friday, accusing the government of rigging the vote.
Venezuela's government has offered a $100,000 (£81,000) reward for information leading to the arrest of the opposition's exiled presidential candidate Edmundo González.
The United Nations' Human Rights Committee has ordered Venezuela ""to refrain from destroying"" the voting tallies from the presidential election in July 2024.
The government-aligned National Electoral Council (CNE) declared the incumbent, Maduro, the winner but failed to provide the voting tallies to back up its claim.
González was not well known in Venezuela when he registered as a candidate for the country's presidential election back in March.","['venezuela', 'election', 'presidential', 'voting', 'offers', 'opposition', '100000', 'tallies', 'candidate', 'reward', 'maduro', 'arrest', 'gonzález', 'exiled']",2025-01-03,https://www.bbc.com/news/articles/cr560471ll2o,BBC.com,https://www.bbc.com,negative,-0.099,2025-01-03 19:25:56.403731
15,Quantum Computing,Jim Cramer cautions against speculating on nuclear power and quantum computing - CNBC,"CNBC's Jim Cramer on Thursday warned investors about speculating too heavily in sectors such as nuclear power and quantum computing, saying it may be a long time before either field yields substantial returns.
""This year, I see two themes that I want to caution people about: nuclear power and quantum computing,"" he said.
While quantum computing is legitimate, Cramer said it will also take a long time to scale, and it's ""just a long-term project,"" pointing to ventures in the field from Alphabet .
He said he is concerned about quantum-focused stocks that have run up substantially but are losing money, such as Rigetti Computing , D-Wave Quantum and Quantum Computing .
""Look, I believe in nuclear power, but when GE Vernova, the company that arguably has the most to gain from it, says discouraging things about an uptick in commercial nuclear power coming any time soon, when quantum computing seems very much in its infancy, well,"" he said.","['computing', 'cautions', 'nuclear', 'smaller', 'jim', 'power', 'long', 'cramer', 'speculating', 'quantum', 'vernova', 'suggested']",2025-01-03,https://www.cnbc.com/2025/01/02/jim-cramer-cautions-speculating-on-nuclear-power-and-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.068,2025-01-03 19:25:56.403731
7,2024 Presidential Election,GOP trust in election accuracy rises after Trump’s victory: Survey - The Hill,,[],2025-01-03,https://thehill.com/homenews/campaign/5065340-republican-confidence-2024-election/,The Hill,https://thehill.com,neutral,0.0,2025-01-03 19:25:56.403731
4,Commercial Real Estate,Female Developers Navigate Discrimination in a Male-Dominated Field - The New York Times,"The real estate development industry remains dominated by white men, and many female developers say they often feel that they’re being treated differently in their work because of their gender.
Women own just 2.8 percent of real estate firms and occupy 9 percent of the C-suite in commercial real estate.
Black and Hispanic women are in an even smaller minority, given that Black people represent just 0.4 percent of developers and Hispanic people 0.16 percent.
Only 1.8 percent of real estate firms are minority-owned.
White women earn 51 percent less than men in commissions and bonuses, Black women 71 percent less, Asian women 73 percent less and Hispanic women 74 percent less.","['male', 'developers', 'white', 'hispanic', 'men', 'square', 'estate', 'offer', 'women', 'discrimination', 'maledominated', 'real', 'female', 'black', 'navigate', 'field']",2025-01-03,https://www.nytimes.com/2025/01/03/realestate/female-real-estate-developers-discrimination.html,The New York Times,https://www.nytimes.com,positive,+0.031,2025-01-03 19:25:56.403731
13,Artificial Intelligence,‘Godfather’ of artificial intelligence has a surprising blindspot - The Guardian,"Prof Geoffrey Hinton, the “godfather of artificial intelligence”, states that he struggles to find examples of “more intelligent thing[s] being controlled by … less intelligent thing[s]”; the mother-baby relationship is the only example he can cite (‘Godfather of AI’ shortens odds of the technology wiping out humanity over next 30 years, 27 December).
Rachel WithersLondonProf Hinton says there are few examples of a “less” intelligent being controlling a more intelligent one.
Leaving aside the difficulty of actually defining what intelligence is, can I suggest that the age-old and still-thriving institutions of slavery and political oppression fit the bill?
Any differences in intelligence between the oppressors and those they oppress is irrelevant as to how successful these enterprises are.
Of course, if we deliberately hand over the management of our affairs to these benighted AI machines, we deserve everything we get.","['intelligent', 'examples', 'blindspot', 'things', 'artificial', 'surprising', 'regulated', 'intelligence', 'example', 'offer', 'ai', 'hinton', 'godfather']",2025-01-03,https://www.theguardian.com/technology/2025/jan/03/godfather-of-artificial-intelligence-has-a-surprising-blindspot,The Guardian,https://www.theguardian.com,positive,+0.167,2025-01-03 19:25:56.403731
17,Disruptive financial regulation,Navigating The Tug-Of-War Between Innovation And Regulation In DeFi - Forbes,"For the DeFi Education Fund, the Blockchain Association, and the Texas Blockchain Council, this is about more than just legal arguments.
This unfortunate rulemaking is a direct threat to financial innovation, and we intend to fight it using every tool available to us.""
An Example Of InnovationA notable example of the tension between innovation and regulation in decentralized finance (DeFi) involves the platform Uniswap.
It’s about ensuring that the U.S. remains a global leader in technological innovation, rather than stifling that innovation through overly burdensome regulation.
How we choose to regulate DeFi, blockchain, and other emerging technologies will shape the trajectory of the digital economy for years to come.","['navigating', 'innovation', 'tugofwar', 'irs', 'rule', 'legal', 'defi', 'regulation', 'regulatory', 'decentralized', 'financial', 'blockchain', 'texas']",2025-01-03,https://www.forbes.com/sites/digital-assets/2025/01/03/navigating-the-tug-of-war-between-innovation-and-regulation-in-defi/,Forbes,https://www.forbes.com,negative,-0.131,2025-01-03 19:25:56.403731
7,2024 Presidential Election,What you need to know about the House speaker election - CNN,"CNN —The 119th Congress will begin on Friday, ushering in a new era of Republican control in Washington that will start with a high-stakes leadership fight to pick the next House speaker.
How many votes Johnson needs to winTo be elected speaker, a candidate must win a majority of votes out of all votes cast.
Members can vote for anyone they wantThere’s no rule that the speaker must be a House member.
The House will need to hold a second speaker vote if Johnson fails to win in the first round.
Traditionally, without a speaker, the House can do nothing besides vote to elect a speaker, vote to recess and vote to adjourn.","['votes', 'gop', 'voting', 'members', 'speaker', 'house', 'elected', 'vote', 'johnson', 'present', 'majority']",2025-01-03,https://www.cnn.com/2025/01/03/politics/election-house-speaker-explained/index.html,CNN,https://www.cnn.com,neutral,0.877,2025-01-03 19:25:56.403731
15,Quantum Computing,Leading the Quantum AI Revolution: AQSolotl Solidifies Milestone Collaboration in Singapore - Reuters,,[],2025-01-02,https://www.reuters.com/press-releases/leading-the-quantum-ai-revolution-aqsolotl-solidifies-milestone-collaboration-in-singapore-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
16,Demographic shift in aging registered reps (and investment advisors),Pensions: the industry where women are in charge - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['access', 'month', 'quality', 'journalism', 'trial', 'pensions', 'weeksthen', 'unlimited', 'digital', 'women', 'charge', 'industry', 'try', 'ft']",2025-01-02,https://www.ft.com/content/347edc71-2f13-43ef-a4f9-6cd8bd69542e,Financial Times,https://www.ft.com,negative,-0.074,2025-01-03 19:25:56.403731
13,Artificial Intelligence,AI ready to hit its stride in schools in 2025 - The Hill,,[],2025-01-02,https://thehill.com/homenews/education/5060341-2025-ai-artificial-intelligence-k-12-schools/,The Hill,https://thehill.com,neutral,0.0,2025-01-03 19:25:56.403731
13,Artificial Intelligence,Artificial intelligence litigation in the crystal ball for 2025 - Reuters,,[],2025-01-02,https://www.reuters.com/legal/litigation/column-artificial-intelligence-litigation-crystal-ball-2025-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Johnson allies warn that a speakership battle could delay Trump’s victory certification - CNN,"But this time, there’s a huge shadow over the race: Congress has never before tried to certify a presidential election without a House speaker in place.
Dusty Johnson told CNN.
President, let’s go ahead and do that,’ so he did,” Johnson told News Radio 710 KEEL with a chuckle on Tuesday.
Traditionally, without a speaker, the House can do nothing besides vote to elect a speaker, vote to recess and vote to adjourn.
Some Republicans are privately discussing ways to push the procedural limits so that Congress could certify Trump’s win without a leader.","['warn', 'allies', 'delay', 'gop', 'trumps', 'trump', 'republicans', 'victory', 'certification', 'speaker', 'johnson', 'speakership', 'house', 'win', 'vote', 'battle', 'told']",2025-01-02,https://www.cnn.com/2025/01/02/politics/johnson-speakership-election-trump-certification/index.html,CNN,https://www.cnn.com,positive,+0.114,2025-01-03 19:25:56.403731
13,Artificial Intelligence,5 Big Advances Last Year In Artificial Intelligence - Forbes,"There will never be another year like 2024 again for artificial intelligence.
But here are some of the big ones that stand out to me as I look back through the last 365 days.
Liquid neural networks change the essential structure of the digital organism, in order to allow for much more powerful AI cognition on fewer resources.
So now we’re able to “talk to our pockets” quite literally, and that’s a big difference.
AI is Winning at MultimediaHere’s one more big overarching premise of the work that people have done with AI in 2024.","['saw', 'neural', 'big', 'powerful', 'artificial', 'advances', 'intelligence', 'going', 'ai', 'talk', '2024', 'transformer', 'real', 'thats']",2025-01-02,https://www.forbes.com/sites/johnwerner/2025/01/02/5-big-advances-last-year-in-artificial-intelligence/,Forbes,https://www.forbes.com,positive,+0.142,2025-01-03 19:25:56.403731
13,Artificial Intelligence,Would an artificial-intelligence bubble be so bad? - The Economist,"A little over a decade ago Seth Klarman, a hedge-fund titan, worried that an asset-price bubble was emerging.
He identified Tesla as one of the firms best exemplifying exuberance in the market.
At the time, Elon Musk’s electric-vehicle company was worth around $30bn.
Today its stockmarket value is $1.3trn.","['today', 'bad', 'titan', 'bubble', 'artificialintelligence', 'seth', 'worth', 'musks', 'worried', 'value', 'market', 'tesla', 'stockmarket']",2025-01-02,https://www.economist.com/finance-and-economics/2025/01/02/would-an-artificial-intelligence-bubble-be-so-bad,The Economist,https://www.economist.com,positive,+0.153,2025-01-03 19:25:56.403731
10,Conflict with China,"Drugs, Scams and Sin: Myanmar’s War Has Made It the Global Crime Capital - The New York Times","The flower fields stretch out from the mountain village along most every road — fluttering patchworks of white and pink and purple.
The beauty in this corner of Shan State, in northeastern Myanmar, might seem a respite from the country’s brutal civil war.
Instead the blooms are a symptom: It is all opium poppy in these fields, and Myanmar again ranks as the world’s biggest exporter of the raw material to make heroin and other opiates.
Since descending into a full-blown civil conflict nearly four years ago, after the military overthrew the elected government, Myanmar has cemented its status as a hotbed of transnational crime.
It is a playground for warlords, arms dealers, human traffickers, poachers, drug syndicates and generals wanted by international courts.","['fields', 'civil', 'drugs', 'capital', 'transnational', 'wanted', 'white', 'sin', 'village', 'crime', 'war', 'warlords', 'scams', 'worlds', 'myanmars', 'global', 'myanmar']",2025-01-02,https://www.nytimes.com/2024/12/31/world/asia/myanmar-drugs-crime.html,The New York Times,https://www.nytimes.com,negative,-0.122,2025-01-03 19:25:56.403731
